--------- beginning of /dev/log/system
01-17 17:26:20.950 I/ActivityManager(  164): Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.UpdateCheckReceiver: pid=620 uid=10029 gids={3003, 1015}
01-17 17:26:38.617 I/installd(  118): move /data/dalvik-cache/data@app@uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk@classes.dex -> /data/dalvik-cache/data@app@uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk@classes.dex
01-17 17:26:38.617 D/PackageManager(  164): New package installed in /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk
01-17 17:26:38.867 D/dalvikvm(  164): GC_CONCURRENT freed 1197K, 49% free 4823K/9351K, external 3026K/3183K, paused 6ms+10ms
01-17 17:26:38.887 I/ActivityManager(  164): Force stopping package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps uid=10066
01-17 17:26:38.938 D/dalvikvm(  280): GC_EXPLICIT freed 258K, 52% free 3043K/6279K, external 3447K/3575K, paused 45ms
01-17 17:26:38.988 D/szipinf (  164): Initializing inflate state
01-17 17:26:38.988 D/HomeLoaders(  280): application intent received: android.intent.action.PACKAGE_REMOVED, replacing=true
01-17 17:26:38.988 D/HomeLoaders(  280):   --> package:uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:39.018 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.048 D/HomeLoaders(  280): application intent received: android.intent.action.PACKAGE_ADDED, replacing=true
01-17 17:26:39.048 D/HomeLoaders(  280):   --> package:uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:39.048 D/HomeLoaders(  280):   --> update package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:39.058 I/ActivityManager(  164): Start proc com.noshufou.android.su for broadcast com.noshufou.android.su/.UninstallReceiver: pid=662 uid=10052 gids={1015, 3003}
01-17 17:26:39.068 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.108 W/RecognitionManagerService(  164): no available voice recognition services found
01-17 17:26:39.168 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.218 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.268 D/dalvikvm(  489): GC_EXPLICIT freed 147K, 59% free 2945K/7047K, external 0K/0K, paused 99ms
01-17 17:26:39.268 D/szipinf (  662): Initializing inflate state
01-17 17:26:39.278 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.328 D/szipinf (  164): Initializing inflate state
01-17 17:26:39.368 I/ActivityManager(  164): Start proc com.tmobile.thememanager for broadcast com.tmobile.thememanager/.receiver.ThemePackageReceiver: pid=671 uid=1300 gids={-1}
01-17 17:26:39.378 I/ActivityManager(  164): No longer want com.koushikdutta.rommanager (pid 489): hidden #16
01-17 17:26:39.408 D/dalvikvm(  671): Debugger has detached; object registry had 1 entries
01-17 17:26:39.438 I/ActivityThread(  671): Pub com.tmobile.thememanager.themes: com.tmobile.thememanager.provider.ThemesProvider
01-17 17:26:39.458 I/ActivityThread(  671): Pub com.tmobile.thememanager.packageresources: com.tmobile.thememanager.provider.PackageResourcesProvider
01-17 17:26:39.468 D/VoiceDialerReceiver(  501): onReceive Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps flg=0x10000000 cmp=com.android.voicedialer/.VoiceDialerReceiver (has extras) }
01-17 17:26:39.468 V/RecognizerEngine(  501): deleteCachedGrammarFiles /data/data/com.android.voicedialer/files/openentries.txt
01-17 17:26:39.478 I/ActivityManager(  164): No longer want com.android.email (pid 458): hidden #16
01-17 17:26:39.618 D/dalvikvm(  164): GC_EXPLICIT freed 359K, 50% free 4758K/9351K, external 35K/547K, paused 98ms
01-17 17:26:39.618 I/ActivityManager(  164): Start proc com.svox.pico for broadcast com.svox.pico/.VoiceDataInstallerReceiver: pid=680 uid=10047 gids={}
01-17 17:26:39.688 I/ActivityThread(  680): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
01-17 17:26:39.768 D/InstallReceiver(  662): uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:39.808 D/VoiceDialerReceiver(  501): onReceive Intent { act=android.intent.action.PACKAGE_ADDED dat=package:uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps flg=0x10000000 cmp=com.android.voicedialer/.VoiceDialerReceiver (has extras) }
01-17 17:26:39.808 V/RecognizerEngine(  501): deleteCachedGrammarFiles /data/data/com.android.voicedialer/files/openentries.txt
01-17 17:26:39.838 I/installd(  118): unlink /data/dalvik-cache/data@app@uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-1.apk@classes.dex
01-17 17:26:39.848 D/GTalkService(  319): [RawStanzaProvidersMgr] ##### searchProvidersFromIntent
01-17 17:26:39.848 D/dalvikvm(  319): GC_CONCURRENT freed 498K, 53% free 2867K/6023K, external 0K/512K, paused 2ms+4ms
01-17 17:26:39.858 D/GTalkService(  319): [RawStanzaProvidersMgr] no intent receivers found
01-17 17:26:39.898 D/GTalkService(  319): handlePackageInstalled: re-initialize providers
01-17 17:26:39.898 D/GTalkService(  319): [RawStanzaProvidersMgr] ##### searchProvidersFromIntent
01-17 17:26:39.898 D/GTalkService(  319): [RawStanzaProvidersMgr] no intent receivers found
01-17 17:26:39.999 D/AndroidRuntime(  644): Shutting down VM
01-17 17:26:39.999 D/dalvikvm(  644): GC_CONCURRENT freed 102K, 71% free 299K/1024K, external 0K/0K, paused 1ms+1ms
01-17 17:26:39.999 I/AndroidRuntime(  644): NOTE: attach of thread 'Binder Thread #3' failed
01-17 17:26:40.009 D/jdwp    (  644): Got wake-up signal, bailing out of select
01-17 17:26:40.009 D/dalvikvm(  644): Debugger has detached; object registry had 1 entries
01-17 17:26:40.059 D/dalvikvm(  517): GC_CONCURRENT freed 500K, 55% free 2623K/5767K, external 0K/0K, paused 2ms+21ms
01-17 17:26:40.089 D/dalvikvm(  319): GC_CONCURRENT freed 499K, 53% free 2878K/6023K, external 0K/512K, paused 2ms+3ms
01-17 17:26:40.249 D/szipinf (  671): Initializing inflate state
01-17 17:26:40.319 I/ActivityManager(  164): No longer want com.android.protips (pid 536): hidden #16
01-17 17:26:40.359 D/AndroidRuntime(  695): 
01-17 17:26:40.359 D/AndroidRuntime(  695): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
01-17 17:26:40.369 I/AndroidRuntime(  695): Heap size: -Xmx32m
01-17 17:26:40.369 D/AndroidRuntime(  695): CheckJNI is OFF
01-17 17:26:40.369 D/dalvikvm(  695): creating instr width table
01-17 17:26:40.459 D/dalvikvm(  164): GC_CONCURRENT freed 411K, 49% free 4801K/9351K, external 35K/547K, paused 2ms+11ms
01-17 17:26:40.649 D/AndroidRuntime(  695): Calling main entry com.android.commands.am.Am
01-17 17:26:40.669 I/ActivityManager(  164): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 cmp=uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps/.MainActivity } from pid 695
01-17 17:26:40.709 D/szipinf (  671): Initializing inflate state
01-17 17:26:40.729 D/AndroidRuntime(  695): Shutting down VM
01-17 17:26:40.729 D/dalvikvm(  695): GC_CONCURRENT freed 104K, 69% free 324K/1024K, external 0K/0K, paused 0ms+0ms
01-17 17:26:40.739 I/ActivityManager(  164): Start proc uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps for activity uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps/.MainActivity: pid=704 uid=10066 gids={}
01-17 17:26:40.749 I/AndroidRuntime(  695): NOTE: attach of thread 'Binder Thread #3' failed
01-17 17:26:40.749 D/jdwp    (  695): Got wake-up signal, bailing out of select
01-17 17:26:40.749 D/dalvikvm(  695): Debugger has detached; object registry had 1 entries
01-17 17:26:40.809 I/ThemeManager(  671): VerifyInstalledThemesThread took 974 ms.
01-17 17:26:40.879 I/System.out(  704): GPS Location listener is registered
01-17 17:26:40.899 D/lib_locapi(  164): loc_eng_set_position mode, client = 0, interval = 0, mode = 1
01-17 17:26:40.960 D/dalvikvm(  704): GC_EXTERNAL_ALLOC freed 47K, 53% free 2533K/5379K, external 0K/0K, paused 60ms
01-17 17:26:41.000 D/lib_locapi(  164): loc_eng_start
01-17 17:26:41.010 D/lib_locapi(  164): set_agps_server returned = -1
01-17 17:26:41.140 I/ActivityManager(  164): Displayed uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps/.MainActivity: +412ms (total +10m21s488ms)
01-17 17:26:41.890 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:42.891 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:43.892 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:44.313 D/dalvikvm(  235): Debugger has detached; object registry had 1 entries
01-17 17:26:44.313 D/dalvikvm(  319): Debugger has detached; object registry had 1 entries
01-17 17:26:44.313 D/dalvikvm(  164): Debugger has detached; object registry had 1 entries
01-17 17:26:44.313 D/dalvikvm(  250): Debugger has detached; object registry had 1 entries
01-17 17:26:44.313 D/dalvikvm(  251): Debugger has detached; object registry had 1 entries
01-17 17:26:44.313 D/dalvikvm(  269): Debugger has detached; object registry had 1 entries
01-17 17:26:44.333 D/dalvikvm(  704): Debugger has detached; object registry had 1 entries
01-17 17:26:44.333 W/Vold    (  111): Ignoring unknown switch 'usb_connected'
01-17 17:26:44.333 D/Vold    (  111): USB disconnected
01-17 17:26:44.333 D/Vold    (  111): Share method ums now unavailable
01-17 17:26:44.343 I/StorageNotification(  235): UMS connection changed to false (media state mounted)
01-17 17:26:44.393 D/dalvikvm(  517): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  546): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 I/dalvikvm(  164): Jit: resizing JitTable from 4096 to 8192
01-17 17:26:44.413 D/dalvikvm(  582): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  403): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  501): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  280): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  554): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  564): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  528): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  574): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  620): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  652): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  662): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  671): Debugger has detached; object registry had 1 entries
01-17 17:26:44.413 D/dalvikvm(  680): Debugger has detached; object registry had 1 entries
01-17 17:26:44.423 D/dalvikvm(  509): Debugger has detached; object registry had 1 entries
01-17 17:26:44.463 D/SettingsAppWidgetProvider(  509): Widget is from a previous version... Let's update
01-17 17:26:44.463 D/SettingsAppWidgetProvider(  509): No instances yet... Wait for at least one instance to exist before adding global settings
01-17 17:26:44.533 D/dalvikvm(  164): GC_CONCURRENT freed 525K, 50% free 4744K/9351K, external 43K/547K, paused 3ms+4ms
01-17 17:26:44.893 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:45.394 D/Tethering(  164): InitialState.processMessage what=4
01-17 17:26:45.404 D/Tethering(  164): sendTetherStateChangedBroadcast 0, 0, 0
01-17 17:26:45.894 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:46.895 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:47.896 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:48.897 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:49.898 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:50.469 D/dalvikvm(  280): GC_EXPLICIT freed 197K, 52% free 3034K/6279K, external 3394K/3575K, paused 62ms
01-17 17:26:50.889 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:51.890 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:52.891 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:53.892 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:54.893 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:55.474 D/dalvikvm(  501): GC_EXPLICIT freed 340K, 55% free 2513K/5511K, external 0K/0K, paused 54ms
01-17 17:26:55.894 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:56.895 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:57.886 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:58.897 I/System.out(  704): Values: 0.0 0.0
01-17 17:26:59.888 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:00.899 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:01.900 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:02.901 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:03.902 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:04.903 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:05.093 D/dalvikvm(  517): GC_EXPLICIT freed 207K, 56% free 2571K/5767K, external 0K/0K, paused 25ms
01-17 17:27:05.904 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:06.905 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:07.906 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:08.907 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:09.898 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:10.138 D/dalvikvm(  582): GC_EXPLICIT freed 176K, 56% free 2526K/5703K, external 0K/0K, paused 63ms
01-17 17:27:10.899 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:11.900 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:12.901 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:13.902 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:14.903 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:15.904 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:16.895 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:17.906 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:18.907 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:19.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:20.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:21.909 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:22.900 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:23.901 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:24.902 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:25.903 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:26.894 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:27.905 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:28.906 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:29.907 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:30.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:31.909 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:32.910 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:33.911 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:34.912 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:35.913 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:36.914 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:37.915 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:38.916 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:39.917 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:40.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:41.008 D/SntpClient(  164): request time failed: java.net.UnknownHostException: europe.pool.ntp.org
01-17 17:27:41.038 D/SntpClient(  164): request time failed: java.net.UnknownHostException: europe.pool.ntp.org
01-17 17:27:41.038 D/SntpClient(  164): request time failed: java.net.UnknownHostException: europe.pool.ntp.org
01-17 17:27:41.909 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:42.910 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:43.911 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:44.912 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:45.913 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:46.914 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:47.915 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:48.916 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:49.907 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:50.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:51.909 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:52.910 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:53.911 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:54.912 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:55.913 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:56.914 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:57.905 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:58.916 I/System.out(  704): Values: 0.0 0.0
01-17 17:27:59.907 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:00.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:01.908 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:02.909 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:03.910 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:04.911 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:05.912 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:06.923 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:07.924 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:08.915 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:09.916 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:10.917 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:11.918 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:12.919 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:13.920 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:14.921 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:15.922 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:16.923 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:17.924 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:18.925 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:19.926 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:20.927 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:21.928 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:22.919 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:23.920 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:24.931 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:25.932 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:26.933 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:27.934 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:28.935 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:29.926 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:30.927 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:31.928 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:32.929 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:33.930 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:34.931 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:35.932 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:36.933 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:37.934 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:38.935 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:39.936 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:40.927 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:41.938 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:42.939 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:43.939 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:44.930 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:45.941 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:46.942 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:47.943 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:48.934 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:49.945 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:50.936 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:51.947 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:52.938 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:53.939 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:54.940 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:55.941 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:56.942 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:57.943 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:58.944 I/System.out(  704): Values: 0.0 0.0
01-17 17:28:59.945 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:00.936 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:01.947 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:02.938 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:03.949 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:04.940 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:05.951 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:06.952 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:07.943 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:08.954 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:09.945 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:10.946 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:11.947 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:12.948 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:13.949 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:14.950 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:15.951 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:16.952 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:17.953 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:18.954 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:19.955 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:20.956 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:21.957 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:22.948 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:23.949 I/System.out(  704): Values: 0.0 0.0
